id_circ,barrio,perimetro,area,total,masculino,femenino,id_comuna,id_barrio
1,SAN TELMO,4157.17556283000,709721.55022900004,11377,5695,5682,1,20
2,SAN TELMO,3045.85873489000,523430.86001399998,11365,5870,5495,1,20
3,PUERTO MADERO,14439.58562320000,4248032.90197000001,702,416,286,1,41
4,PUERTO MADERO,8028.11547007000,777372.45509700000,489,307,182,1,41
5,RETIRO,16401.98147680000,3262096.05041000014,5275,3131,2144,1,46
6,RETIRO,2878.66943094000,506278.29864599998,17159,7661,9498,1,46
7,RETIRO,2103.38105860000,274045.26228600001,9011,4132,4879,1,46
8,RETIRO,3002.23193403000,486243.03696499998,9483,4904,4579,1,46
9,SAN NICOLAS,4418.86873719000,1184441.82519000000,12534,7564,4970,1,43
10,SAN NICOLAS,3178.48277049000,552953.58188199997,14356,7632,6724,1,43
11,SAN NICOLAS,3151.36370357000,551579.23760800005,15584,8286,7298,1,43
12,MONSERRAT,3086.33110052000,528858.26216200006,14284,7670,6614,1,42
13,MONSERRAT,3077.82099139000,511682.79925899999,13733,6741,6992,1,42
14,MONSERRAT,3657.82174246000,647703.14746100002,5989,3572,2417,1,42
15,MONSERRAT,3517.08542222000,512380.42085599998,10212,5416,4796,1,42
16,CONSTITUCION,2894.92736852000,298077.37925000000,8563,4349,4214,1,12
17,CONSTITUCION,3116.47990364000,529690.40279199998,12756,6229,6527,1,12
18,CONSTITUCION,3133.84681192000,549094.11747800000,7886,4131,3755,1,12
19,CONSTITUCION,4048.90791204000,725811.68594500003,10799,5784,5015,1,12
20,RECOLETA,15655.55325780000,2449809.67344000004,7501,3429,4072,2,45
21,RECOLETA,3384.37365093000,636595.66411000001,14997,6614,8383,2,45
22,RECOLETA,2626.15301860000,380920.13159599999,17433,7550,9883,2,45
23,RECOLETA,2935.71511214000,443647.96949799999,20922,9026,11896,2,45
24,RECOLETA,2366.07167057000,297623.81685599999,13832,5954,7878,2,45
25,RECOLETA,2120.90956311000,261765.32107700000,13367,5766,7601,2,45
26,RECOLETA,2847.83385028000,491630.31988999998,18623,8314,10309,2,45
27,RECOLETA,2753.99116317000,432441.57953799999,14044,6303,7741,2,45
28,RECOLETA,2776.68103270000,448431.69041099999,18854,8305,10549,2,45
29,RECOLETA,2673.26420878000,303957.31659300003,12569,5558,7011,2,45
30,BALVANERA,2435.44988785000,372621.67427900003,11737,5594,6143,3,25
31,BALVANERA,2667.62871843000,415581.46001400001,14387,6840,7547,3,25
32,BALVANERA,2937.03524157000,433560.75511700002,13128,6447,6681,3,25
33,BALVANERA,3022.72550166000,526528.61724499997,10331,5115,5216,3,25
34,BALVANERA,2863.31368997000,496974.35101699998,15739,7459,8280,3,25
35,BALVANERA,2871.01579705000,494962.91638499999,12141,5332,6809,3,25
36,BALVANERA,2644.22047685000,411907.17565500003,8632,4289,4343,3,25
37,BALVANERA,2825.24050430000,362664.09105400002,11589,5614,5975,3,25
38,BALVANERA,2922.27584592000,428339.60078699997,13108,6414,6694,3,25
39,BALVANERA,2774.98110688000,397924.14004099998,14296,6835,7461,3,25
40,SAN CRISTOBAL,3128.58895559000,495956.04127500003,8356,4018,4338,3,13
41,SAN CRISTOBAL,3865.34062421000,936340.63894199999,17901,8787,9114,3,13
42,SAN CRISTOBAL,3289.60184429000,611654.59397499997,16848,8148,8700,3,13
43,PARQUE PATRICIOS,4240.11853461000,1048153.78006999998,12645,6221,6424,4,17
44,PARQUE PATRICIOS,3034.38018983000,536442.18501400005,9017,4308,4709,4,17
45,PARQUE PATRICIOS,4035.94803967000,1041288.67692000000,6626,3338,3288,4,17
46,PARQUE PATRICIOS,4504.24255659000,1117390.83346000011,6122,3165,2957,4,17
47,BARRACAS,6758.32928522000,2495450.58719999995,10233,5294,4939,4,30
48,BARRACAS,6466.67346280000,2072727.19265999994,14267,7271,6996,4,30
49,BARRACAS,6264.00535517000,2063380.77760999999,12432,6402,6030,4,30
50,BARRACAS,3266.19759078000,587880.98911299999,14660,7071,7589,4,30
51,BARRACAS,4506.27161331000,743971.45370499999,10026,4941,5085,4,30
52,BOCA,4870.19626713000,1204670.05367000005,12484,6524,5960,4,48
53,BOCA,3552.49956454000,772617.40871300001,14884,7563,7321,4,48
54,BOCA,16837.66054790000,3047342.03682000004,13241,6416,6825,4,48
55,NUEVA POMPEYA,5612.38238646000,1485052.82132000010,9973,5150,4823,4,33
58,BOEDO,4205.28218982000,1051550.19280999992,13294,6609,6685,5,14
59,BOEDO,3853.15687438000,831900.92881700001,12152,5906,6246,5,14
60,BOEDO,3839.80682692000,724382.04137200001,14712,7016,7696,5,14
61,ALMAGRO,3259.31955945000,570379.41064300004,14863,6813,8050,5,5
62,ALMAGRO,3007.32911887000,480974.06486500002,9659,4643,5016,5,5
63,ALMAGRO,3638.92550488000,686610.78500100004,19705,8993,10712,5,5
64,ALMAGRO,3528.06864669000,666785.02508499997,21668,10036,11632,5,5
65,ALMAGRO,2777.30518190000,480005.77013500000,13353,6262,7091,5,5
66,ALMAGRO,2939.27732625000,477214.40680900001,12664,5865,6799,5,5
67,ALMAGRO,3780.39870232000,689254.51882300002,20182,9099,11083,5,5
68,CABALLITO,3960.78345964000,973593.82335500000,19160,8771,10389,6,6
69,CABALLITO,4370.53328461000,958089.28743699996,28315,12610,15705,6,6
70,CABALLITO,4288.63226493000,1012942.90691000002,24308,11102,13206,6,6
71,CABALLITO,4087.67427766000,936260.88861999998,29245,13013,16232,6,6
72,CABALLITO,3856.92245496000,803621.81841399998,12639,5968,6671,6,6
73,CABALLITO,5005.64225362000,1390149.38880999992,16146,7616,8530,6,6
74,CABALLITO,3526.64909898000,776421.94805699994,21587,9883,11704,6,6
75,PARQUE CHACABUCO,3862.81240133000,861842.52480400004,9742,4565,5177,7,32
76,PARQUE CHACABUCO,4141.24023358000,923261.26660800003,14937,6978,7959,7,32
77,PARQUE CHACABUCO,4934.94234214000,1191250.85540000000,12762,6325,6437,7,32
78,PARQUE CHACABUCO,4213.95458485000,856730.29323800001,10464,5121,5343,7,32
79,FLORES,4010.23459248000,986231.13037399994,16108,7607,8501,7,10
80,FLORES,3380.47000313000,702946.13536399999,12312,5840,6472,7,10
81,FLORES,3071.04827970000,543212.16976700001,11764,5389,6375,7,10
82,FLORES,3224.89088910000,642299.55322100001,14727,6892,7835,7,10
83,FLORES,3477.22969806000,715615.63518099999,21422,9674,11748,7,10
84,FLORES,3931.58427829000,953951.59659500001,11472,5544,5928,7,10
85,FLORES,2958.38393405000,548571.69921300001,8163,3844,4319,7,10
86,FLORES,9545.36126946000,3501722.41991999978,25453,12664,12789,7,10
87,VILLA SOLDATI,12542.99506160000,8660350.14317999966,28726,14869,13857,8,36
88,VILLA RIACHUELO,10602.86754500000,4224142.28008999955,15703,8274,7429,8,35
91,PARQUE AVELLANEDA,5050.80160726000,1115988.67320999992,7415,3822,3593,9,31
92,PARQUE AVELLANEDA,5369.97151577000,1238087.62685999996,13283,6587,6696,9,31
93,PARQUE AVELLANEDA,5174.73238553000,1415925.53077000007,8100,4015,4085,9,31
94,PARQUE AVELLANEDA,4489.62863074000,960440.57482200000,10740,5222,5518,9,31
95,MATADEROS,5124.71722700000,1558677.17613000004,16293,8065,8228,9,18
96,MATADEROS,5230.86940568000,1678268.75973000005,11962,6179,5783,9,18
97,MATADEROS,5291.79023095000,1805659.84150000010,13763,7036,6727,9,18
98,MATADEROS,6223.31573429000,2355961.27412999980,22042,11265,10777,9,18
99,LINIERS,4418.28600347000,982914.70459099999,10987,5457,5530,9,39
100,LINIERS,4446.49039697000,1159512.40057000006,12660,6167,6493,9,39
101,LINIERS,8092.23719320000,2231801.26078000013,17992,8968,9024,9,39
102,VERSALLES,5650.12164913000,1407277.51913999999,12488,6159,6329,10,40
103,VILLA REAL,5071.21209842000,1334764.20784000005,12898,6409,6489,10,9
104,MONTE CASTRO,4716.07563193000,1049457.40422999999,11788,5696,6092,10,8
105,MONTE CASTRO,5032.97579825000,1576415.07354000001,17697,8496,9201,10,8
106,VILLA LURO,5317.87519177000,1109872.63185000001,10709,5219,5490,10,16
107,VILLA LURO,5233.49388141000,1456865.39308999991,17390,8421,8969,10,16
108,VELEZ SARSFIELD,4014.41012735000,993115.46231700003,11216,5422,5794,10,15
109,VELEZ SARSFIELD,5078.35044892000,1407835.34933000011,18865,8993,9872,10,15
110,FLORESTA,3764.37401368000,821638.77541899995,9846,4706,5140,10,11
113,VILLA SANTA RITA,4542.72580394000,1070609.72258999990,12152,5845,6307,11,7
114,VILLA SANTA RITA,4542.76742263000,1083337.84002000000,14866,6945,7921,11,7
115,VILLA GRAL. MITRE,4206.81336686000,915447.12373600004,12357,5962,6395,11,26
116,VILLA GRAL. MITRE,4957.77153875000,1247255.15391999995,17082,8159,8923,11,26
117,VILLA DEL PARQUE,4988.99500475000,1318915.85896000010,17647,8356,9291,11,4
118,VILLA DEL PARQUE,5685.55336752000,849980.08347299998,13207,6059,7148,11,4
119,VILLA DEL PARQUE,4765.84725070000,1229983.34810999990,17728,8164,9564,11,4
120,VILLA DEVOTO,5385.86518722000,1619167.20895999996,18572,8786,9786,11,38
121,VILLA DEVOTO,5311.99203511000,1619905.87425999995,15046,7406,7640,11,38
122,VILLA DEVOTO,5988.15314803000,1583897.11617999990,13900,6521,7379,11,38
123,VILLA DEVOTO,5652.46014945000,1580839.74075999996,13508,6436,7072,11,38
124,VILLA PUEYRREDON,5428.70276858000,1737552.54074999993,16048,7607,8441,12,37
125,VILLA PUEYRREDON,5165.18927425000,1565359.82793999999,18747,8955,9792,12,37
126,VILLA URQUIZA,4895.74546912000,1391969.70363999996,16660,8131,8529,12,23
127,VILLA URQUIZA,4486.13488424000,1190490.00893000001,20712,9633,11079,12,23
128,VILLA URQUIZA,5021.99123207000,1381378.28288000007,16615,7945,8670,12,23
129,VILLA URQUIZA,5107.04622449000,1484636.29981000000,22633,10653,11980,12,23
130,COGHLAN,4630.26005463000,1280050.87055000011,15998,7573,8425,12,22
131,SAAVEDRA,7109.03899680000,1977721.93130999990,5485,2666,2819,12,21
132,SAAVEDRA,6085.93580279000,2003272.02371999994,19105,9313,9792,12,21
133,SAAVEDRA,5263.92871669000,1555178.10174000007,18611,8905,9706,12,21
134,NUÑEZ,6144.47722195000,1595513.61398999998,8389,4120,4269,13,47
135,NUÑEZ,5049.31497894000,1435842.99343000003,9792,4779,5013,13,47
136,NUÑEZ,4018.35072893000,703315.35881600005,14638,6797,7841,13,47
137,NUÑEZ,3178.12401899000,616866.87101500004,12488,5742,6746,13,47
138,BELGRANO,4578.98964049000,888040.82187099999,27460,12258,15202,13,44
139,BELGRANO,3046.01347048000,525616.43717199995,18063,8121,9942,13,44
140,BELGRANO,3951.05203501000,466228.79244599998,8070,3908,4162,13,44
141,BELGRANO,15975.91175260000,4071107.64611000009,14230,6883,7347,13,44
142,BELGRANO,3633.96477299000,786067.48247399996,24502,11002,13500,13,44
143,BELGRANO,2911.02493846000,456500.93212100002,17625,7629,9996,13,44
144,BELGRANO,3697.26994965000,736411.41567400005,8353,3776,4577,13,44
145,COLEGIALES,3681.98120907000,889148.76699699997,14765,6869,7896,13,24
146,COLEGIALES,3565.23974920000,765595.09136299998,11466,5421,6045,13,24
147,COLEGIALES,3751.22827237000,633963.63410400006,20301,8967,11334,13,24
148,PALERMO,4826.22857971000,1008574.94787000003,21337,9753,11584,14,34
149,PALERMO,16029.27259610000,5331336.47836000007,22672,10290,12382,14,34
150,PALERMO,8196.66982808000,2687803.20415000012,13165,6154,7011,14,34
151,PALERMO,5415.19500033000,1597314.30838999990,24655,11170,13485,14,34
152,PALERMO,3317.03335749000,569756.67187099997,20270,8887,11383,14,34
153,PALERMO,3047.39512350000,538123.03612700000,24918,10938,13980,14,34
154,PALERMO,3649.42689756000,764059.72938799998,27373,12362,15011,14,34
155,PALERMO,5562.40871708000,1416850.18111000000,23252,11303,11949,14,34
156,PALERMO,3987.41695057000,1005586.93535000004,11998,5847,6151,14,34
157,PALERMO,3658.93829958000,854185.42493600002,15921,7630,8291,14,34
158,VILLA CRESPO,3878.31856457000,742959.55238200002,19488,9140,10348,15,3
159,VILLA CRESPO,3384.28765896000,690945.49552400003,12238,5857,6381,15,3
160,VILLA CRESPO,5113.70612569000,1034522.12291000003,23031,10872,12159,15,3
161,VILLA CRESPO,4846.38692469000,1144949.87171000009,20173,9631,10542,15,3
162,PATERNAL,7083.63914393000,2229856.74892999977,17116,8558,8558,15,2
163,CHACARITA,5552.51934428000,1166537.28830999997,12324,6136,6188,15,1
164,CHACARITA,6194.60805713000,1951553.07230000012,10840,5296,5544,15,1
165,VILLA ORTUZAR,5682.32439895000,1853740.24650999997,18875,9050,9825,15,29
166,PARQUE CHAS,4524.98563466000,1384888.62690000003,15685,7487,8198,15,27
167,AGRONOMIA,6564.49904517000,2122760.94731999980,12095,5764,6331,15,28
56,NUEVA POMPEYA,5312.17666961000,1802978.85302000004,9544,5032,4512,4,33
57,NUEVA POMPEYA,6341.98611558000,1681075.20221000002,18768,9532,9236,4,33
89,VILLA LUGANO,10058.06223910000,4524565.79088000022,46140,23699,22441,8,19
90,VILLA LUGANO,10870.01898480000,4771793.77496999968,42538,21474,21064,8,19
112,FLORESTA,3067.80447799000,542171.08825499995,8290,3945,4345,10,11
111,FLORESTA,4035.53592907000,957495.07740600000,13465,6463,7002,10,11
